25882,10199,7896,2,1
25883,9824,10191,0,0
25884,10192,10179,3,2
25885,9956,7896,0,1
25886,10179,9931,0,1
25887,10190,10192,2,3
25888,10191,10199,1,1
25889,9824,10243,0,3
25890,9931,10192,2,0
25891,7896,10179,0,6
25892,10199,9824,5,1
25893,10191,9956,2,1
25894,10243,10190,4,0
25895,9931,10243,2,2
25896,9956,10199,1,1
25897,10179,10191,2,1
25898,9824,10190,3,0
25899,10192,7896,7,0
25900,7896,10191,2,1
25901,10179,9956,2,1
25902,10190,9931,0,7
25903,10192,9824,5,4
25904,10243,10199,0,1
25905,9931,7896,3,0
25906,10199,10192,2,3
25907,10190,10179,2,1
25908,10191,9824,2,2
25909,10243,9956,1,1
25910,9931,10179,3,0
25911,10190,10192,1,1
25912,7896,9824,1,0
25913,10191,10199,0,1
25914,10243,9956,2,3
25915,9956,10190,2,0
25916,10199,10191,3,0
25917,10179,7896,3,1
25918,9824,9931,0,0
25919,10192,10243,3,0
25920,9931,10179,2,1
25921,9956,10192,1,2
25922,7896,10199,1,1
25923,10190,9824,1,3
25924,10191,10243,4,0
25925,7896,9956,0,1
25926,10179,10192,2,1
25927,10191,10190,2,2
25928,9824,10199,1,2
25929,10243,9931,2,3
25930,9931,10191,1,1
25931,10199,9956,3,0
25932,9824,10179,2,0
25933,10192,10190,3,1
25934,10243,7896,0,4
25935,9956,9824,1,2
25936,7896,10192,1,3
25937,10199,9931,4,0
25938,10190,10243,3,0
25939,10191,10179,1,1
25940,9956,10191,0,0
25941,10179,10243,2,2
25942,9824,7896,0,0
25943,10192,9931,2,3
25944,10190,10199,1,4
25945,9931,9956,0,1
25946,7896,10190,3,0
25947,10199,10179,2,2
25948,10191,10192,0,3
25949,10243,9824,3,1
25950,9956,7896,6,1
25951,10199,9931,1,3
25952,10190,10243,0,2
25953,9824,10179,1,1
25954,10192,10191,3,1
25955,9931,10191,3,1
25956,10192,7896,0,1
25957,10199,10190,0,1
25958,10179,10243,3,1
25959,9824,9956,3,3
25960,7896,9931,1,3
25961,10179,10192,1,3
25962,10190,9956,0,2
25963,10191,9824,1,0
25964,10243,10199,2,5
25965,7896,10199,0,1
25966,9824,10190,1,0
25967,10191,10179,0,2
25968,9931,10243,3,1
25969,9956,10192,3,2
25970,9931,10190,2,1
25971,10192,9824,4,0
25972,10199,9956,3,3
25973,10243,10191,3,3
25974,10179,7896,3,0
25975,10190,10191,1,0
25976,9824,10199,1,2
25977,9956,10179,2,0
25978,7896,10243,0,0
25979,10192,9931,4,3
